

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 00:19:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         0       0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _setup
  1884  0471                     _setup:	
  1885  0471                     l1317:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _setup: [wreg+status,2]
  1888                           
  1889                           
  1890                           ;newmain.c: 98:     PORTA = 0;
  1891  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0473  0185               	clrf	5	;volatile
  1894                           
  1895                           ;newmain.c: 99:     PORTB = 0;
  1896  0474  0186               	clrf	6	;volatile
  1897                           
  1898                           ;newmain.c: 100:     PORTC = 0;
  1899  0475  0187               	clrf	7	;volatile
  1900                           
  1901                           ;newmain.c: 101:     PORTD = 0;
  1902  0476  0188               	clrf	8	;volatile
  1903                           
  1904                           ;newmain.c: 102:     PORTE = 0;
  1905  0477  0189               	clrf	9	;volatile
  1906                           
  1907                           ;newmain.c: 103:     TRISA = 0;
  1908  0478  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0479  1303               	bcf	3,6	;RP1=0, select bank1
  1910  047A  0185               	clrf	5	;volatile
  1911  047B                     l1319:	
  1912                           
  1913                           ;newmain.c: 104:     TRISB = 0b10000000;
  1914  047B  3080               	movlw	128
  1915  047C  0086               	movwf	6	;volatile
  1916  047D                     l1321:	
  1917                           
  1918                           ;newmain.c: 105:     TRISC = 0;
  1919  047D  0187               	clrf	7	;volatile
  1920  047E                     l1323:	
  1921                           
  1922                           ;newmain.c: 106:     TRISD = 0;
  1923  047E  0188               	clrf	8	;volatile
  1924  047F                     l1325:	
  1925                           
  1926                           ;newmain.c: 107:     TRISE = 0;
  1927  047F  0189               	clrf	9	;volatile
  1928  0480                     l181:	
  1929  0480  0008               	return
  1930  0481                     __end_of_setup:	
  1931                           
  1932                           	psect	text8
  1933  0445                     __ptext8:	
  1934 ;; *************** function _setCursorLCD *****************
  1935 ;; Defined at:
  1936 ;;		line 8 in file "LCD.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  y               1    wreg     unsigned char 
  1939 ;;  x               1    5[COMMON] unsigned char 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  y               1    7[COMMON] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         1       0       0       0       0
  1952 ;;      Locals:         1       0       0       0       0
  1953 ;;      Temps:          1       0       0       0       0
  1954 ;;      Totals:         3       0       0       0       0
  1955 ;;Total ram usage:        3 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    2
  1958 ;; This function calls:
  1959 ;;		_cmdLCD
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _setCursorLCD
  1967  0445                     _setCursorLCD:	
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _setCursorLCD: [wreg+status,2+status,0+pclath+cstack]
  1971                           ;setCursorLCD@y stored from wreg
  1972  0445  00F7               	movwf	setCursorLCD@y
  1973  0446                     l1287:	
  1974                           
  1975                           ;LCD.c: 9:     if(y == 1){
  1976  0446  0377               	decf	setCursorLCD@y,w
  1977  0447  1D03               	btfss	3,2
  1978  0448  2C4A               	goto	u521
  1979  0449  2C4B               	goto	u520
  1980  044A                     u521:	
  1981  044A  2C51               	goto	l1291
  1982  044B                     u520:	
  1983  044B                     l1289:	
  1984                           
  1985                           ;LCD.c: 10:         cursor = 0x80 + x - 1;
  1986  044B  0875               	movf	setCursorLCD@x,w
  1987  044C  3E7F               	addlw	127
  1988  044D  00F6               	movwf	??_setCursorLCD
  1989  044E  0876               	movf	??_setCursorLCD,w
  1990  044F  00FA               	movwf	_cursor
  1991                           
  1992                           ;LCD.c: 11:     }else{
  1993  0450  2C56               	goto	l1293
  1994  0451                     l1291:	
  1995                           
  1996                           ;LCD.c: 12:         cursor = 0xC0 + x - 1;
  1997  0451  0875               	movf	setCursorLCD@x,w
  1998  0452  3EBF               	addlw	191
  1999  0453  00F6               	movwf	??_setCursorLCD
  2000  0454  0876               	movf	??_setCursorLCD,w
  2001  0455  00FA               	movwf	_cursor
  2002  0456                     l1293:	
  2003                           
  2004                           ;LCD.c: 14:     cmdLCD(cursor);
  2005  0456  087A               	movf	_cursor,w
  2006  0457  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2007  045C                     l81:	
  2008  045C  0008               	return
  2009  045D                     __end_of_setCursorLCD:	
  2010                           
  2011                           	psect	text9
  2012  04A0                     __ptext9:	
  2013 ;; *************** function _selCanal *****************
  2014 ;; Defined at:
  2015 ;;		line 10 in file "ADC.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  channel         1    wreg     unsigned char 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  channel         1    3[COMMON] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       0       0       0
  2030 ;;      Locals:         1       0       0       0       0
  2031 ;;      Temps:          1       0       0       0       0
  2032 ;;      Totals:         2       0       0       0       0
  2033 ;;Total ram usage:        2 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _selCanal
  2045  04A0                     _selCanal:	
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _selCanal: [wreg+status,2+status,0]
  2049                           ;selCanal@channel stored from wreg
  2050  04A0  00F3               	movwf	selCanal@channel
  2051  04A1                     l1263:	
  2052                           
  2053                           ;ADC.c: 11:     ADCON0bits.CHS = channel;
  2054  04A1  0873               	movf	selCanal@channel,w
  2055  04A2  00F2               	movwf	??_selCanal
  2056  04A3  0DF2               	rlf	??_selCanal,f
  2057  04A4  0DF2               	rlf	??_selCanal,f
  2058  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2059  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2060  04A7  081F               	movf	31,w	;volatile
  2061  04A8  0672               	xorwf	??_selCanal,w
  2062  04A9  39C3               	andlw	-61
  2063  04AA  0672               	xorwf	??_selCanal,w
  2064  04AB  009F               	movwf	31	;volatile
  2065  04AC                     l32:	
  2066  04AC  0008               	return
  2067  04AD                     __end_of_selCanal:	
  2068                           
  2069                           	psect	text10
  2070  04B4                     __ptext10:	
  2071 ;; *************** function _readADC *****************
  2072 ;; Defined at:
  2073 ;;		line 6 in file "ADC.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      unsigned char 
  2080 ;; Registers used:
  2081 ;;		wreg
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0
  2090 ;;      Totals:         0       0       0       0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    1
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _readADC
  2103  04B4                     _readADC:	
  2104  04B4                     l1259:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _readADC: [wreg]
  2107                           
  2108                           
  2109                           ;ADC.c: 7:     return ADRESH;
  2110  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2111  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2112  04B6  081E               	movf	30,w	;volatile
  2113  04B7                     l29:	
  2114  04B7  0008               	return
  2115  04B8                     __end_of_readADC:	
  2116                           
  2117                           	psect	text11
  2118  038F                     __ptext11:	
  2119 ;; *************** function _initLCD *****************
  2120 ;; Defined at:
  2121 ;;		line 38 in file "LCD.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0
  2137 ;;      Temps:          2       0       0       0       0
  2138 ;;      Totals:         2       0       0       0       0
  2139 ;;Total ram usage:        2 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    2
  2142 ;; This function calls:
  2143 ;;		_cmdLCD
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _initLCD
  2151  038F                     _initLCD:	
  2152  038F                     l1297:	
  2153                           ;incstack = 0
  2154                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2155                           
  2156                           
  2157                           ;LCD.c: 39:      _delay((unsigned long)((15)*(4000000/4000.0)));
  2158  038F  3014               	movlw	20
  2159  0390  00F6               	movwf	??_initLCD+1
  2160  0391  3079               	movlw	121
  2161  0392  00F5               	movwf	??_initLCD
  2162  0393                     u777:	
  2163  0393  0BF5               	decfsz	??_initLCD,f
  2164  0394  2B93               	goto	u777
  2165  0395  0BF6               	decfsz	??_initLCD+1,f
  2166  0396  2B93               	goto	u777
  2167  0397  2B98               	nop2
  2168  0398                     l1299:	
  2169                           
  2170                           ;LCD.c: 40:     cmdLCD(0x030);
  2171  0398  3030               	movlw	48
  2172  0399  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2173  039E                     l1301:	
  2174                           
  2175                           ;LCD.c: 41:     cmdLCD(0x030);
  2176  039E  3030               	movlw	48
  2177  039F  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2178  03A4                     l1303:	
  2179                           
  2180                           ;LCD.c: 42:     cmdLCD(0x030);
  2181  03A4  3030               	movlw	48
  2182  03A5  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2183  03AA                     l1305:	
  2184                           
  2185                           ;LCD.c: 44:     cmdLCD(0x38);
  2186  03AA  3038               	movlw	56
  2187  03AB  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2188  03B0                     l1307:	
  2189                           
  2190                           ;LCD.c: 45:     cmdLCD(0x10);
  2191  03B0  3010               	movlw	16
  2192  03B1  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2193  03B6                     l1309:	
  2194                           
  2195                           ;LCD.c: 46:     cmdLCD(0x01);
  2196  03B6  3001               	movlw	1
  2197  03B7  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2198  03BC                     l1311:	
  2199                           
  2200                           ;LCD.c: 47:     cmdLCD(0x06);
  2201  03BC  3006               	movlw	6
  2202  03BD  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2203  03C2                     l1313:	
  2204                           
  2205                           ;LCD.c: 48:     cmdLCD(0x0E);
  2206  03C2  300E               	movlw	14
  2207  03C3  120A  118A  245D  120A  118A  	fcall	_cmdLCD
  2208  03C8                     l96:	
  2209  03C8  0008               	return
  2210  03C9                     __end_of_initLCD:	
  2211                           
  2212                           	psect	text12
  2213  001C                     __ptext12:	
  2214 ;; *************** function _configCanal *****************
  2215 ;; Defined at:
  2216 ;;		line 15 in file "ADC.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  channel         1    wreg     unsigned char 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  channel         1    4[COMMON] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         0       0       0       0       0
  2231 ;;      Locals:         1       0       0       0       0
  2232 ;;      Temps:          2       0       0       0       0
  2233 ;;      Totals:         3       0       0       0       0
  2234 ;;Total ram usage:        3 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_main
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _configCanal
  2246  001C                     _configCanal:	
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _configCanal: [wreg-fsr0h+status,2+status,0]
  2250                           ;configCanal@channel stored from wreg
  2251  001C  00F4               	movwf	configCanal@channel
  2252  001D                     l1267:	
  2253                           
  2254                           ;ADC.c: 16:     switch (channel){
  2255  001D  28D4               	goto	l1271
  2256  001E                     l36:	
  2257                           ;ADC.c: 17:         case 0:
  2258                           
  2259                           
  2260                           ;ADC.c: 18:             ADCON0bits.CHS0 = 0;
  2261  001E  1283               	bcf	3,5	;RP0=0, select bank0
  2262  001F  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0020  111F               	bcf	31,2	;volatile
  2264                           
  2265                           ;ADC.c: 19:             ADCON0bits.CHS1 = 0;
  2266  0021  119F               	bcf	31,3	;volatile
  2267                           
  2268                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  2269  0022  121F               	bcf	31,4	;volatile
  2270                           
  2271                           ;ADC.c: 21:             ADCON0bits.CHS3 = 0;
  2272  0023  129F               	bcf	31,5	;volatile
  2273                           
  2274                           ;ADC.c: 22:             ANSELbits.ANS0 = 1;
  2275  0024  1683               	bsf	3,5	;RP0=1, select bank3
  2276  0025  1703               	bsf	3,6	;RP1=1, select bank3
  2277  0026  1408               	bsf	8,0	;volatile
  2278                           
  2279                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
  2280  0027  1683               	bsf	3,5	;RP0=1, select bank1
  2281  0028  1303               	bcf	3,6	;RP1=0, select bank1
  2282  0029  1405               	bsf	5,0	;volatile
  2283                           
  2284                           ;ADC.c: 24:             break;
  2285  002A  2908               	goto	l51
  2286  002B                     l38:	
  2287                           ;ADC.c: 25:         case 1:
  2288                           
  2289                           
  2290                           ;ADC.c: 26:             ADCON0bits.CHS0 = 1;
  2291  002B  1283               	bcf	3,5	;RP0=0, select bank0
  2292  002C  1303               	bcf	3,6	;RP1=0, select bank0
  2293  002D  151F               	bsf	31,2	;volatile
  2294                           
  2295                           ;ADC.c: 27:             ADCON0bits.CHS1 = 0;
  2296  002E  119F               	bcf	31,3	;volatile
  2297                           
  2298                           ;ADC.c: 28:             ADCON0bits.CHS2 = 0;
  2299  002F  121F               	bcf	31,4	;volatile
  2300                           
  2301                           ;ADC.c: 29:             ADCON0bits.CHS3 = 0;
  2302  0030  129F               	bcf	31,5	;volatile
  2303                           
  2304                           ;ADC.c: 30:             ANSELbits.ANS1 = 1;
  2305  0031  1683               	bsf	3,5	;RP0=1, select bank3
  2306  0032  1703               	bsf	3,6	;RP1=1, select bank3
  2307  0033  1488               	bsf	8,1	;volatile
  2308                           
  2309                           ;ADC.c: 31:             TRISAbits.TRISA1 = 1;
  2310  0034  1683               	bsf	3,5	;RP0=1, select bank1
  2311  0035  1303               	bcf	3,6	;RP1=0, select bank1
  2312  0036  1485               	bsf	5,1	;volatile
  2313                           
  2314                           ;ADC.c: 32:             break;
  2315  0037  2908               	goto	l51
  2316  0038                     l39:	
  2317                           ;ADC.c: 33:         case 2:
  2318                           
  2319                           
  2320                           ;ADC.c: 34:             ADCON0bits.CHS0 = 0;
  2321  0038  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0039  1303               	bcf	3,6	;RP1=0, select bank0
  2323  003A  111F               	bcf	31,2	;volatile
  2324                           
  2325                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  2326  003B  159F               	bsf	31,3	;volatile
  2327                           
  2328                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  2329  003C  121F               	bcf	31,4	;volatile
  2330                           
  2331                           ;ADC.c: 37:             ADCON0bits.CHS3 = 0;
  2332  003D  129F               	bcf	31,5	;volatile
  2333                           
  2334                           ;ADC.c: 38:             ANSELbits.ANS2 = 1;
  2335  003E  1683               	bsf	3,5	;RP0=1, select bank3
  2336  003F  1703               	bsf	3,6	;RP1=1, select bank3
  2337  0040  1508               	bsf	8,2	;volatile
  2338                           
  2339                           ;ADC.c: 39:             TRISAbits.TRISA2 = 1;
  2340  0041  1683               	bsf	3,5	;RP0=1, select bank1
  2341  0042  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0043  1505               	bsf	5,2	;volatile
  2343                           
  2344                           ;ADC.c: 40:             break;
  2345  0044  2908               	goto	l51
  2346  0045                     l40:	
  2347                           ;ADC.c: 41:         case 3:
  2348                           
  2349                           
  2350                           ;ADC.c: 42:             ADCON0bits.CHS0 = 1;
  2351  0045  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0046  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0047  151F               	bsf	31,2	;volatile
  2354                           
  2355                           ;ADC.c: 43:             ADCON0bits.CHS1 = 1;
  2356  0048  159F               	bsf	31,3	;volatile
  2357                           
  2358                           ;ADC.c: 44:             ADCON0bits.CHS2 = 0;
  2359  0049  121F               	bcf	31,4	;volatile
  2360                           
  2361                           ;ADC.c: 45:             ADCON0bits.CHS3 = 0;
  2362  004A  129F               	bcf	31,5	;volatile
  2363                           
  2364                           ;ADC.c: 46:             ANSELbits.ANS3 = 1;
  2365  004B  1683               	bsf	3,5	;RP0=1, select bank3
  2366  004C  1703               	bsf	3,6	;RP1=1, select bank3
  2367  004D  1588               	bsf	8,3	;volatile
  2368                           
  2369                           ;ADC.c: 47:             TRISAbits.TRISA3 = 1;
  2370  004E  1683               	bsf	3,5	;RP0=1, select bank1
  2371  004F  1303               	bcf	3,6	;RP1=0, select bank1
  2372  0050  1585               	bsf	5,3	;volatile
  2373                           
  2374                           ;ADC.c: 48:             break;
  2375  0051  2908               	goto	l51
  2376  0052                     l41:	
  2377                           ;ADC.c: 49:         case 4:
  2378                           
  2379                           
  2380                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  2381  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0054  111F               	bcf	31,2	;volatile
  2384                           
  2385                           ;ADC.c: 51:             ADCON0bits.CHS1 = 0;
  2386  0055  119F               	bcf	31,3	;volatile
  2387                           
  2388                           ;ADC.c: 52:             ADCON0bits.CHS2 = 1;
  2389  0056  161F               	bsf	31,4	;volatile
  2390                           
  2391                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  2392  0057  129F               	bcf	31,5	;volatile
  2393                           
  2394                           ;ADC.c: 54:             ANSELbits.ANS4 = 1;
  2395  0058  1683               	bsf	3,5	;RP0=1, select bank3
  2396  0059  1703               	bsf	3,6	;RP1=1, select bank3
  2397  005A  1608               	bsf	8,4	;volatile
  2398                           
  2399                           ;ADC.c: 55:             TRISAbits.TRISA5 = 1;
  2400  005B  1683               	bsf	3,5	;RP0=1, select bank1
  2401  005C  1303               	bcf	3,6	;RP1=0, select bank1
  2402  005D  1685               	bsf	5,5	;volatile
  2403                           
  2404                           ;ADC.c: 56:             break;
  2405  005E  2908               	goto	l51
  2406  005F                     l42:	
  2407                           ;ADC.c: 57:         case 5:
  2408                           
  2409                           
  2410                           ;ADC.c: 58:             ADCON0bits.CHS0 = 1;
  2411  005F  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0060  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0061  151F               	bsf	31,2	;volatile
  2414                           
  2415                           ;ADC.c: 59:             ADCON0bits.CHS1 = 0;
  2416  0062  119F               	bcf	31,3	;volatile
  2417                           
  2418                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  2419  0063  161F               	bsf	31,4	;volatile
  2420                           
  2421                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  2422  0064  129F               	bcf	31,5	;volatile
  2423                           
  2424                           ;ADC.c: 62:             ANSELbits.ANS5 = 1;
  2425  0065  1683               	bsf	3,5	;RP0=1, select bank3
  2426  0066  1703               	bsf	3,6	;RP1=1, select bank3
  2427  0067  1688               	bsf	8,5	;volatile
  2428                           
  2429                           ;ADC.c: 63:             TRISEbits.TRISE0 = 1;
  2430  0068  1683               	bsf	3,5	;RP0=1, select bank1
  2431  0069  1303               	bcf	3,6	;RP1=0, select bank1
  2432  006A  1409               	bsf	9,0	;volatile
  2433                           
  2434                           ;ADC.c: 64:             break;
  2435  006B  2908               	goto	l51
  2436  006C                     l43:	
  2437                           ;ADC.c: 65:         case 6:
  2438                           
  2439                           
  2440                           ;ADC.c: 66:             ADCON0bits.CHS0 = 0;
  2441  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2442  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2443  006E  111F               	bcf	31,2	;volatile
  2444                           
  2445                           ;ADC.c: 67:             ADCON0bits.CHS1 = 1;
  2446  006F  159F               	bsf	31,3	;volatile
  2447                           
  2448                           ;ADC.c: 68:             ADCON0bits.CHS2 = 1;
  2449  0070  161F               	bsf	31,4	;volatile
  2450                           
  2451                           ;ADC.c: 69:             ADCON0bits.CHS3 = 0;
  2452  0071  129F               	bcf	31,5	;volatile
  2453                           
  2454                           ;ADC.c: 70:             ANSELbits.ANS6 = 1;
  2455  0072  1683               	bsf	3,5	;RP0=1, select bank3
  2456  0073  1703               	bsf	3,6	;RP1=1, select bank3
  2457  0074  1708               	bsf	8,6	;volatile
  2458                           
  2459                           ;ADC.c: 71:             TRISEbits.TRISE1 = 1;
  2460  0075  1683               	bsf	3,5	;RP0=1, select bank1
  2461  0076  1303               	bcf	3,6	;RP1=0, select bank1
  2462  0077  1489               	bsf	9,1	;volatile
  2463                           
  2464                           ;ADC.c: 72:             break;
  2465  0078  2908               	goto	l51
  2466  0079                     l44:	
  2467                           ;ADC.c: 73:         case 7:
  2468                           
  2469                           
  2470                           ;ADC.c: 74:             ADCON0bits.CHS0 = 1;
